actor DigitBase
{
	Radius 1
	Height 1
	Scale 0.75
	
	+NOBLOCKMAP
	+NOINTERACTION
	+NOGRAVITY
	+FORCEXYBILLBOARD
	+NOCLIP
	+NOTIMEFREEZE
	+CLIENTSIDEONLY
	
	Gravity 0.25
	
	States
	{
	Spawn:
		TNT1 A 1
		stop
	}
}

actor Digit1Num0 : DigitBase { States { Spawn: D1N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num1 : DigitBase { States { Spawn: D1N1 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num2 : DigitBase { States { Spawn: D1N2 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num3 : DigitBase { States { Spawn: D1N3 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num4 : DigitBase { States { Spawn: D1N4 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num5 : DigitBase { States { Spawn: D1N5 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num6 : DigitBase { States { Spawn: D1N6 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num7 : DigitBase { States { Spawn: D1N7 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num8 : DigitBase { States { Spawn: D1N8 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit1Num9 : DigitBase { States { Spawn: D1N9 A 1 Bright A_Fadeout(0.04, true) Loop } }

actor Digit2Num0 : DigitBase { States { Spawn: D2N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num1 : DigitBase { States { Spawn: D2N1 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num2 : DigitBase { States { Spawn: D2N2 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num3 : DigitBase { States { Spawn: D2N3 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num4 : DigitBase { States { Spawn: D2N4 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num5 : DigitBase { States { Spawn: D2N5 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num6 : DigitBase { States { Spawn: D2N6 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num7 : DigitBase { States { Spawn: D2N7 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num8 : DigitBase { States { Spawn: D2N8 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit2Num9 : DigitBase { States { Spawn: D2N9 A 1 Bright A_Fadeout(0.04, true) Loop } }

actor Digit3Num0 : DigitBase { States { Spawn: D3N0 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num1 : DigitBase { States { Spawn: D3N1 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num2 : DigitBase { States { Spawn: D3N2 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num3 : DigitBase { States { Spawn: D3N3 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num4 : DigitBase { States { Spawn: D3N4 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num5 : DigitBase { States { Spawn: D3N5 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num6 : DigitBase { States { Spawn: D3N6 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num7 : DigitBase { States { Spawn: D3N7 A 1 Bright A_Fadeout(0.04, true) Loop } }
actor Digit3Num8 : DigitBase { States { Spawn: D3N8 A 1 Bright A_Fadeout(0.04, true) Loop } }
