include "SNDINFO.Marines.txt"

// Menu sounds
menu/enter				MENUENTR
menu/leave				MENULEAV
menu/error				MENERROR
menu/move				MENMOVE
menu/shop				MENUENTR
menu/buy				CPAYOUT
menu/click              CWHEEL

// Credits related sounds
credits/pickup			CREDGET
credits/payout			CPAYOUT
credits/autosell        CASELL

// Skills
skills/fail				MENERROR
skills/heal				S_HEAL
skills/heal2			S_HEAL2
skills/lifeleech		S_LSTEAL
skills/decontaminate    s_DECONT
skills/repair			S_REPAIR
skills/aurasteal        S_AURAST
skills/drop				S_RALLY
skills/buff				S_BUFF
skills/weaken			S_WEAKEN
skills/blast            S_BLAST
skills/soulsteal        S_SOULST
skills/breakdown		S_BREAK
skills/rally			S_RALLY
skills/unsummon			S_UNSUMM
skills/magnet           S_MAGNET

// Skills - Coin Bounce
skills/coinbounce1 		DOSHUP1
skills/coinbounce2		DOSHUP2
$Random skills/coinbounce
{
	skills/coinbounce1
	skills/coinbounce2
}

// Skills - Portals
skills/portalopen		S_POROP1
skills/portalhum		S_PORHUM
skills/portalenter		S_PORENT

// Items
health/low				HEALTHLO
health/continue			CONTINUE
health/resurrect		RESURECT
health/survive			GETVIS
health/statuseffect     STATEFCT
health/statuseffect2    STATEFC2
health/epcapsule		GETEP

// Grenades
grenade/out				GRENOUT
grenade/explode			GRENXPLD

// Shield Sounds
shield/pickup			SH_GET
shield/bisonpickup      BISON_GT
shield/on				SH_ON
shield/off				SH_OFF
shield/equip			SH_EQP
shield/unequip			SH_UNEQP
shield/booster			SH_GET
shield/charge			SH_CHARG
shield/full				SH_FULL
shield/empty			SH_EMPTY
shield/hit1				SH_HIT1
shield/hit2				SH_HIT2
shield/hit3				SH_HIT3
$random shield/hit
{
	shield/hit1
	shield/hit2
	shield/hit3
}

// Hums
hums/stat				HUMSTAT
hums/statcap			HUMSTCAP
hums/skill				HUMSKILL
hums/mega				HUMMEGA
hums/aug				HUMAUG
hums/rareitem			HUMRARE

// Regen sounds
regen/health			REGEN1
regen/armor				REGEN2
regen/ep				REGEN3
regen/battery			REGEN4
regen/shield            REGENSHD

// Bullet-Time/Slomo sounds
slomo/in				SLOMOIN
slomo/out				SLOMOOUT
slomo/loop				SLOWLOOP

// Augmentations
aug/pickup				AUGMENT
aug/equip				AUGEQUIP
aug/levelup				AUGMENT
aug/disable				AUGDIS
aug/dead                AUGDEAD

// Misc sounds
misc/levelup			LEVELUP3
misc/rankup				LEVELUP4
misc/secret				SECRET
misc/edgar				LOLEDGAR
misc/tokenconvert		TCONVERT
misc/toxic              TOXHAZRD
misc/alert              MGSALERT
misc/alarm              OPALARM
misc/poweroff           POWEROFF
misc/poweron            POWERON
misc/radiation          RADIATE
misc/epdrain            S_WEAKEN // !!TEMPORARY!!
misc/ammodrain          S_LSTEAL // !!TEMPORARY!!

// Transfer
