// Credits
sprite CREDA0, 32, 12 { Offset 16, 8 Patch CBorder, 0, 0 Patch Cred1, 2, 2 { Alpha 0.5 Style Add } }
sprite CREDB0, 32, 12 { Offset 16, 8 Patch CBorder, 0, 0 Patch Cred5, 2, 2 { Alpha 0.5 Style Add } }
sprite CREDC0, 32, 12 { Offset 16, 8 Patch CBorder, 0, 0 Patch Cred10, 2, 2 { Alpha 0.5 Style Add } }
sprite CREDD0, 32, 12 { Offset 16, 8 Patch CBorder, 0, 0 Patch Cred20, 2, 2 { Alpha 0.5 Style Add } }
sprite CREDE0, 32, 12 { Offset 16, 8 Patch CBorder, 0, 0 Patch Cred50, 2, 2 { Alpha 0.5 Style Add } }
sprite CREDF0, 32, 12 { Offset 16, 8 Patch CBorder, 0, 0 Patch Cred100, 2, 2 { Alpha 0.5 Style Add } }

// Basic Shield Package
sprite SHPAA0, 32, 32
{
	offset 16, 32
	Patch SHBOA0, 0, 0
	Patch SHBAA0, 0, 0
	Patch SHCAA0, 0, 0
}

// Stims
sprite STVLA0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIA0, 0, 0 }
sprite STVLB0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIB0, 0, 0 }
sprite STVLC0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIC0, 0, 0 }
sprite STVLD0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLID0, 0, 0 }
sprite STVLE0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIE0, 0, 0 }
sprite STVLF0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIF0, 0, 0 }
sprite STVLG0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIG0, 0, 0 }
sprite STVLH0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIH0, 0, 0 }
sprite STVLI0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLII0, 0, 0 }
sprite STVLJ0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIJ0, 0, 0 }
sprite STVLK0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIK0, 0, 0 }
sprite STVLL0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIL0, 0, 0 }
sprite STVLM0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIM0, 0, 0 }
sprite STVLN0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIN0, 0, 0 }
sprite STVLO0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIO0, 0, 0 }
sprite STVLP0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIP0, 0, 0 }
sprite STVLQ0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIQ0, 0, 0 }
sprite STVLR0, 6, 16 { Offset 4, 8 Patch STCAA0, 0, 0 Patch STLIR0, 0, 0 }

// Damage Numbers
Sprite D1N0A0, 56, 56 { Offset 48, 16 Patch DamNum0, 48, 0 }
Sprite D1N1A0, 56, 56 { Offset 48, 16 Patch DamNum1, 48, 0 }
Sprite D1N2A0, 56, 56 { Offset 48, 16 Patch DamNum2, 48, 0 }
Sprite D1N3A0, 56, 56 { Offset 48, 16 Patch DamNum3, 48, 0 }
Sprite D1N4A0, 56, 56 { Offset 48, 16 Patch DamNum4, 48, 0 }
Sprite D1N5A0, 56, 56 { Offset 48, 16 Patch DamNum5, 48, 0 }
Sprite D1N6A0, 56, 56 { Offset 48, 16 Patch DamNum6, 48, 0 }
Sprite D1N7A0, 56, 56 { Offset 48, 16 Patch DamNum7, 48, 0 }
Sprite D1N8A0, 56, 56 { Offset 48, 16 Patch DamNum8, 48, 0 }
Sprite D1N9A0, 56, 56 { Offset 48, 16 Patch DamNum9, 48, 0 }

Sprite D2N0A0, 56, 56 { Offset 48, 16 Patch DamNum0, 40, 0 }
Sprite D2N1A0, 56, 56 { Offset 48, 16 Patch DamNum1, 40, 0 }
Sprite D2N2A0, 56, 56 { Offset 48, 16 Patch DamNum2, 40, 0 }
Sprite D2N3A0, 56, 56 { Offset 48, 16 Patch DamNum3, 40, 0 }
Sprite D2N4A0, 56, 56 { Offset 48, 16 Patch DamNum4, 40, 0 }
Sprite D2N5A0, 56, 56 { Offset 48, 16 Patch DamNum5, 40, 0 }
Sprite D2N6A0, 56, 56 { Offset 48, 16 Patch DamNum6, 40, 0 }
Sprite D2N7A0, 56, 56 { Offset 48, 16 Patch DamNum7, 40, 0 }
Sprite D2N8A0, 56, 56 { Offset 48, 16 Patch DamNum8, 40, 0 }
Sprite D2N9A0, 56, 56 { Offset 48, 16 Patch DamNum9, 40, 0 }

Sprite D3N0A0, 56, 56 { Offset 48, 16 Patch DamNum0, 32, 0 }
Sprite D3N1A0, 56, 56 { Offset 48, 16 Patch DamNum1, 32, 0 }
Sprite D3N2A0, 56, 56 { Offset 48, 16 Patch DamNum2, 32, 0 }
Sprite D3N3A0, 56, 56 { Offset 48, 16 Patch DamNum3, 32, 0 }
Sprite D3N4A0, 56, 56 { Offset 48, 16 Patch DamNum4, 32, 0 }
Sprite D3N5A0, 56, 56 { Offset 48, 16 Patch DamNum5, 32, 0 }
Sprite D3N6A0, 56, 56 { Offset 48, 16 Patch DamNum6, 32, 0 }
Sprite D3N7A0, 56, 56 { Offset 48, 16 Patch DamNum7, 32, 0 }
Sprite D3N8A0, 56, 56 { Offset 48, 16 Patch DamNum8, 32, 0 }
Sprite D3N9A0, 56, 56 { Offset 48, 16 Patch DamNum9, 32, 0 }

Sprite D4N0A0, 56, 56 { Offset 48, 16 Patch DamNum0, 24, 0 }
Sprite D4N1A0, 56, 56 { Offset 48, 16 Patch DamNum1, 24, 0 }
Sprite D4N2A0, 56, 56 { Offset 48, 16 Patch DamNum2, 24, 0 }
Sprite D4N3A0, 56, 56 { Offset 48, 16 Patch DamNum3, 24, 0 }
Sprite D4N4A0, 56, 56 { Offset 48, 16 Patch DamNum4, 24, 0 }
Sprite D4N5A0, 56, 56 { Offset 48, 16 Patch DamNum5, 24, 0 }
Sprite D4N6A0, 56, 56 { Offset 48, 16 Patch DamNum6, 24, 0 }
