addkeysection "Doom RPG" DoomRPGKeySection

// Respec aliases
alias drpg_respec_stats 	"pukename Respec 1 0"
alias drpg_respec_skills 	"pukename Respec 0 1"
alias drpg_respec_all	 	"pukename Respec 1 1"

// Menu
addmenukey "Open Menu" drpg_menu
alias drpg_menu "pukename OpenMenu"

// Shop
addmenukey "Open Shop" drpg_shop
alias drpg_shop "pukename OpenShop 1"

// Quick Heal
addmenukey "Quick Heal" drpg_quickheal
alias drpg_quickheal "pukename QuickHeal 1"

// Quick Armor
addmenukey "Quick Armor" drpg_quickarmor
alias drpg_quickarmor "pukename QuickArmor"

// Quick Ammo
addmenukey "Quick Ammo" drpg_quickammo
alias drpg_quickammo "pukename QuickAmmo"

// Quick EP
addmenukey "Quick EP" drpg_quickep
alias drpg_quickep "pukename QuickEP"

// Shield
addmenukey "Toggle Shield" drpg_shield
alias drpg_shield "pukename ToggleShield"

// Stim
addmenukey "Use Stim" drpg_usestim
alias drpg_usestim "pukename UseStim"

// Skill 1
addmenukey "Use Skill 1" drpg_useskill_1
alias drpg_useskill_1 "pukename UseSkill 0"

// Skill 2
addmenukey "Use Skill 2" drpg_useskill_2
alias drpg_useskill_2 "pukename UseSkill 1"

// Skill 3
addmenukey "Use Skill 3" drpg_useskill_3
alias drpg_useskill_3 "pukename UseSkill 2"

// Skill 4
addmenukey "Use Skill 4" drpg_useskill_4
alias drpg_useskill_4 "pukename UseSkill 3"

// Skill 5
addmenukey "Use Skill 5" drpg_useskill_5
alias drpg_useskill_5 "pukename UseSkill 4"
