// -------------------------------------------------- \\
// Sound Upgrades
// 

// Player Sounds
$playersound  player  male  *death    dspldeth
$playersound  player  male  *xdeath    dspdiehi
$playersound  player  male  *gibbed    dsslop
$playersound  player  male  *pain100  dsplpn2
$playersound  player  male  *pain75    dsplpn2
$playersound  player  male  *pain50    dsplpain
$playersound  player  male  *pain25    dsplpn3
$playersound  player  male  *grunt    dsnoway
$playersound  player  male  *land    dsoof
$playersound  player  male  *jump    dsjump
$playersound  player  male  *fist    dspunch
$playersound  player  male  *usefail  dsnoway
$playersound  player  male  *falling  dsplfall
$playeralias  player  male  *splat    gibbage/xsplat

$pitchshift *pain100 5
$pitchshift *pain75 5
$pitchshift *pain50 5
$pitchshift *pain25 5
$pitchshift *death 5
$pitchshift *xdeath 5

gibbage/playergib    playgib
// gibbage/taunt      dstaunt

// Gibbing
$random gibbage/xsplat      {gibbage/splat1 gibbage/splat2 gibbage/splat3 gibbage/splat4}
gibbage/splat1        splat1
gibbage/splat2        splat2
gibbage/splat3        splat3
gibbage/splat4        splat4

// Wood Gibbing 
$random gibbage/xwood      {gibbage/wood1 gibbage/wood2}
gibbage/wood1        wood1
gibbage/wood2        wood2

$random gibbage/blood    {gibbage/blood1 gibbage/blood2 gibbage/blood3 gibbage/blood4}
gibbage/blood1        blood1
gibbage/blood2        blood2
gibbage/blood3        blood3
gibbage/blood4        blood4

gibbage/null        dsnull

// Gib goes Splat
$random gibbage/xgib      {gibbage/gib1 gibbage/gib2 gibbage/gib3}
gibbage/gib1        gib1
gibbage/gib2        gib2
gibbage/gib3        gib3

$random gibbage/xgibst      {gibbage/git1 gibbage/git2 gibbage/git3}
gibbage/git1        git1
gibbage/git2        git2
gibbage/git3        git3

// Body Part goes Splat
$random gibbage/xpart      {gibbage/part1 gibbage/part2 gibbage/part3}
gibbage/part1        part1
gibbage/part2        part2
gibbage/part3        part3

// Splashes
world/watersplash    dssplash
world/sludgegloop    dsploosh
world/lavasizzle    dslvsiz
world/drip        dsdrip
world/hotsiz      dshtsiz

// Bullets
$random gibbage/xpuff      {gibbage/parp gibbage/puff1 gibbage/puff2 gibbage/parp gibbage/puff3 gibbage/puff4 gibbage/parp gibbage/puff5 gibbage/puff6 gibbage/parp gibbage/puff7 gibbage/puff8 gibbage/puff9 }
gibbage/puff1          puff1
gibbage/puff2          puff2
gibbage/puff3          puff3
gibbage/puff4          puff4
gibbage/puff5          puff5
gibbage/puff6          puff6
gibbage/puff7          puff7
gibbage/puff8          puff8
gibbage/puff9          puff9
gibbage/parp          parp 
gibbage/bullet          bullet


// Attacks
weapons/chngun      dschain
chainguy/attack      dschain
spider/attack      dsdshtgn
wolfss/attack      dsssgun
baby/attack        atfire
fatso/attack      fafire
gibbage/beep      dsbeep

// Glass Breaking  Small
$random gibbage/xlight      {gibbage/glass1 gibbage/glass2}
gibbage/glass1          glass1
gibbage/glass2          glass2

//Footsteps  Aspects Floor Sounds


//Carpet  soft ground
$random floor/carpet    { floor/carpet01  floor/carpet02 floor/carpet03 }
floor/carpet01  dscarp1
floor/carpet02  dscarp2
floor/carpet03  dscarp3

$limit floor/carpet 20

//Dirt
$random floor/dirt    { floor/dirt01  floor/dirt02 floor/dirt03 floor/dirt04  floor/dirt05 floor/dirt06 }
floor/dirt01  dsdirt1
floor/dirt02  dsdirt2
floor/dirt03  dsdirt3
floor/dirt04  dsdirt4
floor/dirt05  dsdirt5
floor/dirt06  dsdirt6

$limit floor/dirt 20

//Gravel  loose crunchy surface
$random floor/gravel    { floor/grav01  floor/grav02 floor/grav03 floor/grav04 }
floor/grav01  dsgrav1
floor/grav02  dsgrav2
floor/grav03  dsgrav3
floor/grav04  dsgrav4

$limit floor/gravel 20

//Metal  hard metal
$random floor/metal    { floor/metl01  floor/metl02 floor/metl03 floor/metl04  floor/metl05 floor/metl06 }
floor/metl01  dsmet01
floor/metl02  dsmet02
floor/metl03  dsmet03
floor/metl04  dsmet04
floor/metl05  dsmet05
floor/metl06  dsmet06

$limit floor/metal 20

//Metal2  clanky metal
$random floor/met2    { floor/met201  floor/met202 floor/met203 floor/met204 }
floor/met201  dsmet201
floor/met202  dsmet202
floor/met203  dsmet203
floor/met204  dsmet204

$limit floor/met2 20

//Rock  Hard outdoor type floor
$random floor/rock    { floor/rock01  floor/rock02 floor/rock03 floor/rock04  floor/rock05 floor/rock06 floor/rock07 floor/rock08 }
floor/rock01  dsrock1
floor/rock02  dsrock2
floor/rock03  dsrock3
floor/rock04  dsrock4
floor/rock05  dsrock5
floor/rock06  dsrock6
floor/rock07  dsrock7
floor/rock08  dsrock8

$limit floor/rock 20

//Snow
$random floor/snow    { floor/snow01  floor/snow02 floor/snow03 floor/snow04  floor/snow05 floor/snow06 }
floor/snow01  dssnow1
floor/snow02  dssnow2
floor/snow03  dssnow3
floor/snow04  dssnow4
floor/snow05  dssnow5
floor/snow06  dssnow6

$limit floor/snow 20

//Hard  generic hard floor
$random floor/hard    { floor/hard01  floor/hard02 floor/hard03 floor/hard04  floor/hard05 floor/hard06 }
floor/hard01  dshard1
floor/hard02  dshard2
floor/hard03  dshard3
floor/hard04  dshard4
floor/hard05  dshard5
floor/hard06  dshard6

$limit floor/hard 20

//Tile  Hard indoor floor
$random floor/tile    { floor/tile01  floor/tile02 floor/tile03 floor/tile04  floor/tile05 floor/tile06 }
floor/tile01  dstile01
floor/tile02  dstile02
floor/tile03  dstile03
floor/tile04  dstile04
floor/tile05  dstile05
floor/tile06  dstile06

$limit floor/tile 20

//Tile2  More echoey traditional tile
$random floor/tile2    { floor/tile201  floor/tile202 floor/tile203 floor/tile204  floor/tile205 floor/tile206 floor/tile207 floor/tile208 }
floor/tile201  dstile21
floor/tile202  dstile22
floor/tile203  dstile23
floor/tile204  dstile24
floor/tile205  dstile25
floor/tile206  dstile26
floor/tile207  dstile27
floor/tile208  dstile28

$limit floor/tile2 20

//Wood
$random floor/wood    { floor/wood01  floor/wood02 floor/wood03 floor/wood04 }
floor/wood01  dswood1
floor/wood02  dswood2
floor/wood03  dswood3
floor/wood04  dswood4

$limit floor/wood 20

//Slimy  for the Doom snake floors
$random floor/slimy    { floor/slimy01  floor/slimy02 floor/slimy03 floor/slimy04 }
floor/slimy01  dsslimy1
floor/slimy02  dsslimy2
floor/slimy03  dsslimy3
floor/slimy04  dsslimy4

$limit floor/slimy 20

//Fans and electrical stuff
floor/elec1  dselec1

$limit floor/elec1 20

// Footstep  Human
$random gibbage/xstep      {gibbage/step1 gibbage/step2 gibbage/step3 gibbage/step4}
gibbage/step1        step1
gibbage/step2        step2
gibbage/step3        step3
gibbage/step4        step4
$limit gibbage/step1 2
$limit gibbage/step2 2
$limit gibbage/step3 2
$limit gibbage/step4 2

// Footstep  Player
$random gibbage/xpstep      {gibbage/pstep1 gibbage/pstep2 gibbage/pstep3 gibbage/pstep4}
gibbage/pstep1        pstep1
gibbage/pstep2        pstep2
gibbage/pstep3        pstep3
gibbage/pstep4        pstep4

// Footstep  Humanoid Monster
